date,power_demand,load_shed,rainfall,mean_temperature,relativehumidity_2m,windspeed_100m,daytime_length
2020-01-01,230,0,0,19.6,0,0,10.766666666666667
2020-01-02,229,0,0.1,20.7,77.25,8.25,10.783333333333333
2020-01-04,179,0,2.9,19.1,91.29166666666667,14.054166666666667,10.783333333333333
2020-01-05,194,0,0,18.6,90.95833333333333,5.1499999999999995,10.8
2020-01-06,233,0,0,18,85.375,11.0625,10.783333333333333
2020-01-07,235,0,0,17.1,78.33333333333333,17.1125,10.8
2020-01-08,235,0,0,17.4,76.75,14.854166666666666,10.816666666666666
2020-01-09,236,0,0.5,18.6,79.91666666666667,13.745833333333335,10.833333333333334
2020-01-10,215,0,0,18.9,81.875,14.87916666666667,10.833333333333334
2020-01-11,232,0,0,17.2,80.25,17.84166666666667,10.85
2020-01-13,228,0,0,17.4,79.5,17.958333333333332,10.85
2020-01-14,238,0,0,17.5,81,12.412500000000001,10.866666666666667
2020-01-15,242,0,0,18.6,79.875,9.820833333333335,10.883333333333333
2020-01-16,236,0,0,19.5,80.5,9.841666666666667,10.883333333333333
2020-01-17,230,0,0,20.4,80.29166666666667,10.987499999999999,10.9
2020-01-18,240,0,0,20.5,77.83333333333333,12.225000000000001,10.933333333333334
2020-01-19,244,0,0,21.2,77,8.783333333333333,10.933333333333334
2020-01-20,241,0,0,20.4,78.45833333333333,5.941666666666667,10.95
2020-01-21,237,0,0,18.7,79.58333333333333,15.549999999999999,10.966666666666667
2020-01-22,238,0,0,18.2,70.95833333333333,15.475,10.983333333333333
2020-01-23,233,0,0,19.4,74.875,12.279166666666667,10.983333333333333
2020-01-24,232,0,0,19.5,76.83333333333333,10.920833333333333,11
2020-01-25,221,0,0,17.5,73.66666666666667,11.316666666666668,11.016666666666667
2020-01-26,250,0,0,17.8,69.54166666666667,12.862499999999999,11.033333333333333
2020-01-27,227,0,0,18.4,70.08333333333333,11.329166666666666,11.05
2020-01-28,234,0,0,19.3,72.16666666666667,9.412500000000001,11.066666666666666
2020-01-29,225,0,0.2,19.2,70.95833333333333,7.120833333333331,11.083333333333334
2020-01-30,226,0,0.3,20,80.45833333333333,10.212500000000002,11.1
2020-01-31,222,0,0,20.3,84.20833333333333,8.533333333333333,11.116666666666667
2020-02-01,220,0,0,19,79.75,13.483333333333334,11.133333333333333
2020-02-02,220,0,0,18.3,69.58333333333333,14.829166666666664,11.15
2020-02-03,229,0,0,17.7,67.75,14.6875,11.166666666666666
2020-02-04,227,0,0,17.6,61.583333333333336,16.145833333333336,11.183333333333334
2020-02-05,222,0,0,19.9,65.33333333333333,15.545833333333333,11.2
2020-02-06,220,0,0,20.4,63.208333333333336,9.912499999999998,11.233333333333333
